<INT>
<FLOAT>
<BOOL>
<CHAR>
<BOOLEAN STRING,TRUE>
<BOOELAN STRING, FALSE>
<ID,i>
<ID,j>
<ID,k>
<ID,abc>
<ID,ab_123>
<ID,fuc1>
<ID,_f_e>
<SIGNED INTEGER,1>
<ID,_fe3>
<SIGNED INTEGER,0>
<SIGNED INTEGER,0>
<SIGNED INTEGER,0>
<SIGNED INTEGER,10>
<SIGNED INTEGER,0>
<SIGNED INTEGER,1>
<SIGNED INTEGER,0>
<SIGNED INTEGER,10>
<SIGNED INTEGER,34>
<ARITHMETIC OPERATOR,->
<SIGNED INTEGER,0>
<SIGNED INTEGER,-3>
<SIGNED INTEGER,1>
<SIGNED INTEGER,-4>
<LITERAL STRING,"Compiler is too interesting">
<KEYWORD, IF>
<KEYWORD, ELSE>
<KEYWORD, WHILE>
<KEYWORD, RETURN>
<KEYWORD, FOR>
<ARITHMETIC OPERATOR,+>
<ARITHMETIC OPERATOR,->
<ARITHMETIC OPERATOR,*>
<ARITHMETIC OPERATOR,/>
<OPERATOR,<<>
<OPERATOR,>>>
<OPERATOR,&>
<OPERATOR,|>
<OPERATOR,=>
<OPERATOR,<>
<OPERATOR,>>
<OPERATOR,==>
<OPERATOR,!=>
<OPERATOR,<=>
<OPERATOR,>=>
<SYMBOL, SEMMICOLON>
<SYMBOL, LPAREN>
<SYMBOL, RPAREN>
<SYMBOL, LPAREN>
<SYMBOL, LPAREN>
<SYMBOL, RPAREN>
<SYMBOL, LBRACE>
<ID,pe>
<SYMBOL, RBRACE>
<OPERATOR,<>
<OPERATOR,>>
<OPERATOR,<<>
<OPERATOR,>=>
<ARITHMETIC OPERATOR,->
<SIGNED INTEGER,0>
<FLOATING POINT,-0.0>
<FLOATING POINT,-0.0>
<SIGNED INTEGER,0>
<FLOATING POINT,-0.0>
<SIGNED INTEGER,0>
<FLOATING POINT,-0.0>
<FLOATING POINT,0.0>
<FLOATING POINT,-0.0>
<FLOATING POINT,0.0>
<SIGNED INTEGER,0>
<FLOATING POINT,0.12>
<ID,a3>
<SIGNED INTEGER,0>
<ID,abc>
<ID,if123abc>
<SYMBOL, LPAREN>
<SYMBOL, RPAREN>
<SIGNED INTEGER,12>
<SIGNED INTEGER,0>
<FLOATING POINT,0.32>
<SIGNED INTEGER,0>
Lexical Error at5th line23'th token:    .0
